"Interval start","All packets","TCP errors"
16.42,0,0
16.43,0,0
16.44,0,0
16.45,0,0
16.46,0,0
16.47,0,0
16.48,0,0
16.49,0,0
16.5,0,0
16.51,0,0
16.52,0,0
16.53,0,0
16.54,0,0
16.55,0,0
16.56,0,0
16.57,0,0
16.58,0,0
16.59,0,0
16.6,0,0
16.61,0,0
16.62,0,0
16.63,0,0
16.64,0,0
16.65,0,0
16.66,0,0
16.67,0,0
16.68,0,0
16.69,0,0
16.7,0,0
16.71,0,0
16.72,0,0
16.73,0,0
16.74,0,0
16.75,0,0
16.76,0,0
16.77,0,0
16.78,0,0
16.79,0,0
16.8,0,0
16.81,54264,36
16.82,26530,0
16.83,30940,0
16.84,15470,0
16.85,38642,0
16.86,29426,0
16.87,41736,0
16.88,23238,0
16.89,18564,0
16.9,47924,0
16.91,27846,0
16.92,37128,0
16.93,37128,0
16.94,35614,0
16.95,32454,0
16.96,35614,0
16.97,23172,0
16.98,32520,0
16.99,47924,0
17,34034,0
17.01,32520,0
17.02,38642,0
17.03,29426,0
17.04,30940,0
17.05,38642,0
17.06,35614,0
17.07,40222,0
17.08,43316,0
17.09,40222,0
17.1,47924,0
17.11,42432,6
17.12,30940,0
17.13,37590,0
17.14,36340,0
17.15,34760,0
17.16,37920,0
17.17,40420,0
17.18,37128,0
17.19,46410,0
17.2,46410,0
17.21,38708,0
17.22,47924,0
17.23,41802,0
17.24,49438,0
17.25,44896,0
17.26,40222,0
17.27,35614,0
17.28,41736,0
17.29,43316,0
17.3,46410,0
17.31,47990,0
17.32,37128,0
17.33,41736,0
17.34,49504,0
17.35,47990,0
17.36,47924,0
17.37,40222,0
17.38,41802,0
17.39,51018,0
17.4,52598,0
17.41,47990,0
17.42,38642,0
17.43,46410,0
17.44,51084,0
17.45,40222,0
17.46,51018,0
17.47,44896,0
17.48,32454,0
17.49,52598,0
17.5,46410,0
17.51,43316,0
17.52,41802,0
17.53,26266,0
17.54,37128,0
17.55,46410,0
17.56,43316,0
17.57,44896,0
17.58,40222,0
17.59,38642,0
17.6,38708,0
17.61,38642,0
17.62,40222,0
17.63,37128,0
17.64,38708,0
17.65,37128,0
17.66,34034,0
17.67,40618,0
17.68,34298,0
17.69,37128,0
17.7,34034,0
17.71,32454,0
17.72,30940,0
17.73,23238,0
17.74,25394,16
17.75,17590,12
17.76,27064,17
17.77,30248,19
17.78,27064,17
17.79,28656,18
17.8,28656,18
17.81,28656,18
17.82,30248,19
17.83,22288,14
17.84,30248,19
17.85,31840,20
17.86,30248,19
17.87,30248,19
17.88,27064,17
17.89,28656,18
17.9,31840,20
17.91,31840,20
17.92,31840,20
17.93,28656,18
17.94,35024,22
17.95,33432,21
17.96,27064,17
17.97,25472,16
17.98,31840,20
17.99,35024,22
18,36616,23
18.01,38208,24
18.02,38208,24
18.03,36616,23
18.04,31840,20
18.05,38208,24
18.06,41392,26
18.07,41392,26
18.08,41392,26
18.09,38208,24
18.1,41392,26
18.11,46168,29
18.12,47760,30
18.13,47568,26
18.14,40222,0
18.15,41736,0
18.16,49504,0
18.17,49504,0
18.18,49504,0
18.19,46410,0
18.2,41802,0
18.21,47924,0
18.22,47990,0
18.23,49504,0
18.24,43316,0
18.25,44830,0
18.26,46410,0
18.27,46410,0
18.28,49504,0
18.29,43316,0
18.3,47990,0
18.31,46410,0
18.32,46410,0
18.33,43316,0
18.34,38642,0
18.35,46410,0
18.36,43316,0
18.37,47990,0
18.38,49504,0
18.39,43316,0
18.4,46410,0
18.41,41736,0
18.42,46410,0
18.43,51084,0
18.44,40222,0
18.45,37128,0
18.46,47924,0
18.47,27846,0
18.48,44896,0
18.49,41736,0
18.5,49504,0
18.51,47990,0
18.52,43316,0
18.53,43316,0
18.54,44830,0
18.55,46410,0
18.56,49504,0
18.57,47990,0
18.58,38642,0
18.59,41802,0
18.6,49504,0
18.61,46410,0
18.62,47924,0
18.63,38708,0
18.64,43316,0
18.65,49504,0
18.66,47924,0
18.67,47990,0
18.68,43316,0
18.69,40222,0
18.7,47924,0
18.71,49504,0
18.72,51084,0
18.73,46410,0
18.74,37128,0
18.75,47924,0
18.76,49504,0
18.77,51084,0
18.78,47924,0
18.79,40222,0
18.8,43316,0
18.81,51084,0
18.82,49504,0
18.83,46410,0
18.84,37128,0
18.85,47924,0
18.86,49504,0
18.87,51084,0
18.88,49504,0
18.89,37128,0
18.9,44830,0
18.91,49504,0
18.92,49504,0
18.93,47990,0
18.94,41736,0
18.95,44896,0
18.96,46410,0
18.97,38642,0
18.98,47990,0
18.99,43316,0
19,43316,0
19.01,47924,0
19.02,49504,0
19.03,49504,0
19.04,43316,0
19.05,41802,0
19.06,47924,0
19.07,43316,0
19.08,47990,0
19.09,44830,0
19.1,43316,0
19.11,44896,0
19.12,51018,0
19.13,41802,0
19.14,44830,0
19.15,46410,0
19.16,43316,0
19.17,49504,0
19.18,51084,0
19.19,44830,0
19.2,49504,0
19.21,43316,0
19.22,49504,0
19.23,49504,0
19.24,46410,0
19.25,47990,0
19.26,43316,0
19.27,49504,0
19.28,47924,0
19.29,44896,0
19.3,49504,0
19.31,43316,0
19.32,49504,0
19.33,44830,0
19.34,43316,0
19.35,51084,0
19.36,37128,0
19.37,44830,0
19.38,47990,0
19.39,44830,0
19.4,44896,0
19.41,46410,0
19.42,44830,0
19.43,46410,0
19.44,46410,0
19.45,38708,0
19.46,49504,0
19.47,35548,0
19.48,47990,0
19.49,46410,0
19.5,47924,0
19.51,49504,0
19.52,43316,0
19.53,46410,0
19.54,47990,0
19.55,46410,0
19.56,49504,0
19.57,47924,0
19.58,44896,0
19.59,49504,0
19.6,44830,0
19.61,49504,0
19.62,46410,0
19.63,43316,0
19.64,52598,0
19.65,40222,0
19.66,44896,0
19.67,47924,0
19.68,38708,0
19.69,51018,0
19.7,40222,0
19.71,46410,0
19.72,51084,0
19.73,43316,0
19.74,49504,0
19.75,44830,0
19.76,47990,0
19.77,49504,0
19.78,43316,0
19.79,51018,0
19.8,44896,0
19.81,49438,0
19.82,51084,0
19.83,35614,0
19.84,47924,0
19.85,43316,0
19.86,47990,0
19.87,52598,0
19.88,47924,0
19.89,46410,0
19.9,41802,0
19.91,49504,0
19.92,46410,0
19.93,49504,0
19.94,43316,0
19.95,43316,0
19.96,49504,0
19.97,38642,0
19.98,49504,0
19.99,43316,0
20,37128,0
20.01,51084,0
20.02,51018,0
20.03,51084,0
20.04,43316,0
20.05,43316,0
20.06,47924,0
20.07,51084,0
20.08,47924,0
20.09,46410,0
20.1,38708,0
20.11,47924,0
20.12,52598,0
20.13,49504,0
20.14,47990,0
20.15,40222,0
20.16,43316,0
20.17,51018,0
20.18,49504,0
20.19,51084,0
20.2,37128,0
20.21,47924,0
20.22,49504,0
20.23,47990,0
20.24,52598,0
20.25,35548,0
20.26,47990,0
20.27,46344,0
20.28,47990,0
20.29,51084,0
20.3,37128,0
20.31,46410,0
20.32,51018,0
20.33,43316,0
20.34,51084,0
20.35,37128,0
20.36,46410,0
20.37,51018,0
20.38,49504,0
20.39,51084,0
20.4,43316,0
20.41,44830,0
20.42,49504,0
20.43,49504,0
20.44,52598,0
20.45,29426,0
20.46,41736,0
20.47,44896,0
20.48,46410,0
20.49,51018,0
20.5,44830,0
20.51,41802,0
20.52,47990,0
20.53,52598,0
20.54,46410,0
20.55,46410,0
20.56,41736,0
20.57,49504,0
20.58,51084,0
20.59,47924,0
20.6,43316,0
20.61,44896,0
20.62,47924,0
20.63,47990,0
20.64,52598,0
20.65,43316,0
20.66,46410,0
20.67,43316,0
20.68,47924,0
20.69,52598,0
20.7,37128,0
20.71,51084,0
20.72,43316,0
20.73,49504,0
20.74,51018,0
20.75,44896,0
20.76,46410,0
20.77,43316,0
20.78,49504,0
20.79,52598,0
20.8,41736,0
20.81,49504,0
20.82,44896,0
20.83,41736,0
20.84,47990,0
20.85,41736,0
20.86,49504,0
20.87,41736,0
20.88,44896,0
20.89,49504,0
20.9,41802,0
20.91,47924,0
20.92,46410,0
20.93,44896,0
20.94,49504,0
20.95,43316,0
20.96,51018,0
20.97,37128,0
20.98,41802,0
20.99,51018,0
21,40222,0
21.01,47990,0
21.02,51018,0
21.03,34034,0
21.04,49504,0
21.05,40222,0
21.06,47990,0
21.07,51018,0
21.08,44896,0
21.09,46410,0
21.1,41736,0
21.11,47990,0
21.12,52598,0
21.13,49438,0
21.14,43382,0
21.15,41736,0
21.16,51084,0
21.17,49504,0
21.18,51018,0
21.19,41802,0
21.2,43316,0
21.21,49504,0
21.22,51018,0
21.23,51084,0
21.24,44830,0
21.25,37128,0
21.26,49504,0
21.27,51084,0
21.28,49504,0
21.29,43316,0
21.3,43316,0
21.31,47924,0
21.32,51084,0
21.33,43316,0
21.34,43316,0
21.35,43316,0
21.36,49504,0
21.37,51018,0
21.38,47990,0
21.39,0,0
21.4,0,0
21.41,0,0
21.42,32454,0
21.43,41802,0
21.44,51018,0
21.45,35614,0
21.46,46410,0
21.47,41736,0
21.48,43316,0
21.49,47990,0
21.5,43316,0
21.51,44830,0
21.52,52598,0
21.53,44896,0
21.54,46410,0
21.55,47924,0
21.56,46410,0
21.57,51084,0
21.58,46410,0
21.59,47924,0
21.6,44896,0
21.61,46410,0
21.62,46410,0
21.63,49504,0
21.64,44830,0
21.65,47990,0
21.66,43316,0
21.67,51018,0
21.68,49504,0
21.69,13956,0
21.7,30940,0
21.71,43316,0
21.72,43316,0
21.73,47924,0
21.74,49504,0
21.75,43316,0
21.76,44896,0
21.77,49504,0
21.78,52598,0
21.79,51018,0
21.8,46410,0
21.81,18564,0
21.82,38708,0
21.83,41736,0
21.84,23238,0
21.85,46410,0
21.86,34034,0
21.87,41736,0
21.88,1580,0
21.89,41736,0
21.9,43316,0
21.91,43376,0
21.92,35614,0
21.93,47924,0
21.94,51084,0
21.95,47924,0
21.96,43316,0
21.97,32520,0
21.98,37128,0
21.99,32454,0
22,47990,0
22.01,40222,0
22.02,52598,0
22.03,46410,0
22.04,51018,0
22.05,51084,0
22.06,43316,0
22.07,47924,0
22.08,49504,0
22.09,52598,0
22.1,47990,0
22.11,38642,0
22.12,49504,0
22.13,47990,0
22.14,47924,0
22.15,51084,0
22.16,43316,0
22.17,47924,0
22.18,54178,0
22.19,47924,0
22.2,44896,0
22.21,38642,0
22.22,46410,0
22.23,44896,0
22.24,44830,0
22.25,46410,0
22.26,37128,0
22.27,0,0
22.28,29426,0
22.29,37128,0
22.3,32454,0
22.31,34034,0
22.32,37128,0
22.33,27846,0
22.34,34034,0
22.35,35614,0
22.36,24752,0
22.37,40222,0
22.38,35548,0
22.39,40222,0
22.4,34034,0
22.41,29426,0
22.42,34034,0
22.43,35548,0
22.44,37128,0
22.45,29426,0
22.46,27846,0
22.47,29360,0
22.48,30940,0
22.49,34034,0
22.5,37128,0
22.51,34034,0
22.52,37128,0
22.53,24752,0
22.54,38708,0
22.55,32454,0
22.56,30940,0
22.57,34382,8
22.58,27064,17
22.59,31840,20
22.6,33432,21
22.61,25472,16
22.62,31840,20
22.63,30248,19
22.64,35024,22
22.65,36616,23
22.66,22288,14
22.67,36616,23
22.68,35024,22
22.69,31840,20
22.7,33432,21
22.71,30248,19
22.72,35024,22
22.73,38208,24
22.74,36616,23
22.75,33432,21
22.76,31840,20
22.77,38208,24
22.78,38208,24
22.79,42984,27
22.8,39800,25
22.81,25472,16
22.82,39800,25
22.83,31840,20
22.84,35024,22
22.85,38208,24
22.86,38208,24
22.87,42984,27
22.88,41392,26
22.89,20696,13
22.9,11144,7
22.91,19104,12
22.92,38208,24
22.93,41392,26
22.94,41392,26
22.95,48182,6
22.96,43316,0
22.97,26332,0
22.98,44830,0
22.99,40222,0
23,34034,0
23.01,17050,0
23.02,49504,0
23.03,38642,0
23.04,43316,0
23.05,41802,0
23.06,43316,0
23.07,46410,0
23.08,47924,0
23.09,44896,0
23.1,43316,0
23.11,41736,0
23.12,35614,0
23.13,49504,0
23.14,40222,0
23.15,43316,0
23.16,38642,0
23.17,49504,0
23.18,46410,0
23.19,49504,0
23.2,40222,0
23.21,41802,0
23.22,46410,0
23.23,40222,0
23.24,41736,0
23.25,43316,0
23.26,34034,0
23.27,43316,0
23.28,34034,0
23.29,47924,0
23.3,46476,0
23.31,40222,0
23.32,41736,0
23.33,38708,0
23.34,51018,0
23.35,46410,0
23.36,47990,0
23.37,43316,0
23.38,43316,0
23.39,51018,0
23.4,49504,0
23.41,37128,0
23.42,41802,0
23.43,44830,0
23.44,44896,0
23.45,40222,0
23.46,51018,0
23.47,40222,0
23.48,20144,0
23.49,0,0
23.5,0,0
23.51,0,0
23.52,0,0
23.53,0,0
23.54,0,0
23.55,0,0
23.56,0,0
23.57,0,0
23.58,0,0
23.59,0,0
23.6,0,0
23.61,0,0
23.62,0,0
23.63,0,0
23.64,0,0
23.65,0,0
23.66,0,0
23.67,0,0
23.68,0,0
23.69,0,0
23.7,0,0
23.71,0,0
23.72,0,0
23.73,0,0
23.74,0,0
23.75,0,0
23.76,0,0
23.77,0,0
23.78,0,0
23.79,0,0
23.8,0,0
23.81,0,0
23.82,0,0
23.83,0,0
23.84,0,0
23.85,0,0
23.86,0,0
23.87,0,0
23.88,0,0
23.89,0,0
23.9,0,0
23.91,0,0
23.92,0,0
23.93,0,0
23.94,0,0
23.95,0,0
23.96,0,0
23.97,0,0
23.98,0,0
23.99,0,0
24,0,0
24.01,0,0
24.02,0,0
24.03,0,0
24.04,0,0
24.05,0,0
24.06,0,0
24.07,0,0
24.08,0,0
24.09,0,0
24.1,0,0
24.11,0,0
24.12,0,0
24.13,0,0
24.14,0,0
24.15,0,0
24.16,0,0
24.17,0,0
24.18,0,0
24.19,0,0
24.2,0,0
24.21,0,0
24.22,0,0
24.23,0,0
24.24,0,0
24.25,0,0
24.26,0,0
24.27,0,0
24.28,0,0
24.29,0,0
24.3,0,0
24.31,0,0
24.32,0,0
24.33,0,0
24.34,0,0
24.35,0,0
24.36,0,0
24.37,0,0
24.38,0,0
24.39,0,0
24.4,0,0
24.41,0,0
24.42,0,0
24.43,0,0
24.44,0,0
24.45,0,0
24.46,0,0
24.47,0,0
24.48,0,0
24.49,0,0
24.5,0,0
24.51,0,0
24.52,0,0
24.53,0,0
24.54,0,0
24.55,0,0
24.56,0,0
24.57,0,0
24.58,0,0
24.59,0,0
24.6,0,0
24.61,0,0
24.62,0,0
24.63,0,0
24.64,0,0
24.65,0,0
24.66,0,0
24.67,0,0
24.68,0,0
24.69,0,0
24.7,0,0
24.71,0,0
24.72,0,0
24.73,0,0
24.74,0,0
24.75,0,0
24.76,0,0
24.77,0,0
24.78,0,0
24.79,0,0
24.8,0,0
24.81,0,0
24.82,0,0
24.83,0,0
24.84,0,0
24.85,0,0
24.86,0,0
24.87,0,0
24.88,0,0
24.89,0,0
24.9,0,0
24.91,0,0
24.92,0,0
24.93,0,0
24.94,0,0
24.95,0,0
24.96,0,0
24.97,0,0
24.98,0,0
24.99,0,0
25,0,0
25.01,0,0
25.02,0,0
25.03,0,0
25.04,0,0
25.05,0,0
25.06,0,0
25.07,0,0
25.08,0,0
25.09,0,0
25.1,0,0
25.11,0,0
25.12,0,0
25.13,0,0
25.14,0,0
25.15,0,0
25.16,0,0
25.17,0,0
25.18,0,0
25.19,0,0
25.2,0,0
25.21,0,0
25.22,0,0
25.23,0,0
25.24,0,0
25.25,0,0
25.26,0,0
25.27,4542,0
25.28,43514,0
25.29,52994,0
25.3,18564,0
25.31,52564,29
25.32,32520,0
25.33,34034,0
25.34,35548,0
25.35,43316,0
25.36,40222,0
25.37,43316,0
25.38,32520,0
25.39,46410,0
25.4,21658,0
25.41,43316,0
25.42,47924,0
25.43,41802,0
25.44,44830,0
25.45,30940,0
25.46,26332,0
25.47,41736,0
25.48,41802,0
25.49,43472,3
25.5,36010,1
25.51,43316,0
25.52,40222,0
25.53,49504,0
25.54,49504,0
25.55,47990,0
25.56,29360,0
25.57,43316,0
25.58,44896,0
25.59,41736,0
25.6,47990,0
25.61,44830,0
25.62,47990,0
25.63,35548,0
25.64,41802,0
25.65,38642,0
25.66,37128,0
25.67,30940,0
25.68,41802,0
25.69,34034,0
25.7,34034,0
25.71,37128,0
25.72,43316,0
25.73,43316,0
25.74,43316,0
25.75,37128,0
25.76,35548,0
25.77,44896,0
25.78,40222,0
25.79,43316,0
25.8,44830,0
25.81,32454,0
25.82,43382,0
25.83,43316,0
25.84,44830,0
25.85,46410,0
25.86,38708,0
25.87,40222,0
25.88,46410,0
25.89,44830,0
25.9,46410,0
25.91,38708,0
25.92,46410,0
25.93,38642,0
25.94,49504,0
25.95,47990,0
25.96,44830,0
25.97,49504,0
25.98,26332,0
25.99,51018,0
26,49504,0
26.01,40222,0
26.02,47990,0
26.03,40222,0
26.04,49438,0
26.05,47990,0
26.06,46410,0
26.07,47990,0
26.08,47924,0
26.09,43316,0
26.1,51084,0
26.11,43316,0
26.12,49504,0
26.13,49504,0
26.14,43316,0
26.15,46410,0
26.16,43316,0
26.17,51018,0
26.18,47990,0
26.19,44830,0
26.2,49504,0
26.21,43316,0
26.22,51084,0
26.23,46410,0
26.24,43316,0
26.25,49504,0
26.26,44830,0
26.27,43316,0
26.28,46410,0
26.29,41802,0
26.3,49504,0
26.31,29360,0
26.32,47990,0
26.33,34034,0
26.34,47924,0
26.35,41802,0
26.36,44830,0
26.37,47924,0
26.38,49570,0
26.39,49504,0
26.4,40222,0
26.41,47924,0
26.42,10862,0
26.43,0,0
26.44,0,0
26.45,15470,0
26.46,47924,0
26.47,43316,0
26.48,43316,0
26.49,43316,0
26.5,47990,0
26.51,51018,0
26.52,43316,0
26.53,47990,0
26.54,43316,0
26.55,47924,0
26.56,49504,0
26.57,43316,0
26.58,47990,0
26.59,37128,0
26.6,38642,0
26.61,46410,0
26.62,35548,0
26.63,44896,0
26.64,46410,0
26.65,43316,0
26.66,47990,0
26.67,43316,0
26.68,49504,0
26.69,43316,0
26.7,47924,0
26.71,46410,0
26.72,44896,0
26.73,51018,0
26.74,47990,0
26.75,47924,0
26.76,44896,0
26.77,44830,0
26.78,49504,0
26.79,54178,0
26.8,54112,0
26.81,24752,0
26.82,57272,0
26.83,49504,0
26.84,46410,0
26.85,55692,0
26.86,47924,0
26.87,57272,0
26.88,63394,0
26.89,29426,0
26.9,27846,0
26.91,54112,0
26.92,51084,0
26.93,58786,0
26.94,63394,0
26.95,55692,0
26.96,66554,0
26.97,71162,0
26.98,55692,0
26.99,74256,0
27,80444,0
27.01,79404,12
27.02,39800,25
27.03,54128,34
27.04,90744,57
27.05,84376,53
27.06,87560,55
27.07,78008,49
27.08,81192,51
27.09,85968,54
27.1,85968,54
27.11,85968,54
27.12,79600,50
27.13,90744,57
27.14,95520,60
27.15,93928,59
27.16,90744,57
27.17,94542,40
27.18,102168,0
27.19,99008,0
27.2,105196,0
27.21,103616,0
27.22,97494,0
27.23,100522,0
27.24,106776,0
27.25,97428,0
27.26,103682,0
27.27,95914,0
27.28,102102,0
27.29,106710,0
27.3,102102,0
27.31,100588,0
27.32,89726,0
27.33,100522,0
27.34,103682,0
27.35,103616,0
27.36,111384,0
27.37,91306,0
27.38,105196,0
27.39,108290,0
27.4,108224,0
27.41,103682,0
27.42,95914,0
27.43,106776,0
27.44,106710,0
27.45,85052,0
27.46,105196,0
27.47,92886,0
27.48,99008,0
27.49,106710,0
27.5,100588,0
27.51,103616,0
27.52,95914,0
27.53,94400,0
27.54,109804,0
27.55,103682,0
27.56,95848,0
27.57,94400,0
27.58,108290,0
27.59,105196,0
27.6,106776,0
27.61,109804,0
27.62,95914,0
27.63,102102,0
27.64,111384,0
27.65,103682,0
27.66,103616,0
27.67,95914,0
27.68,105196,0
27.69,102102,0
27.7,100588,0
27.71,108290,0
27.72,94334,0
27.73,102102,0
27.74,103682,0
27.75,52598,0
27.76,4608,0
27.77,44896,0
27.78,49504,0
27.79,81958,0
27.8,89726,0
27.81,95914,0
27.82,86632,0
27.83,95914,0
27.84,66554,0
27.85,91240,0
27.86,92820,0
27.87,102102,0
27.88,95914,0
27.89,99008,0
27.9,95914,0
27.91,78930,0
27.92,64974,0
27.93,54112,0
27.94,63460,0
27.95,66488,0
27.96,64974,0
27.97,63460,0
27.98,38642,0
27.99,51084,0
28,60300,0
28.01,63460,0
28.02,64974,0
28.03,57206,0
28.04,47990,0
28.05,49504,0
28.06,57206,0
28.07,64974,0
28.08,54178,0
28.09,64974,0
28.1,37128,0
28.11,32454,0
28.12,40222,0
28.13,0,0
28.14,34034,0
28.15,47990,0
28.16,44830,0
28.17,38708,0
28.18,54112,0
28.19,34034,0
28.2,41802,0
28.21,35548,0
28.22,34034,0
28.23,21658,0
28.24,34034,0
28.25,27846,0
28.26,34034,0
28.27,34034,0
28.28,26332,0
28.29,35548,0
28.3,27846,0
28.31,26266,0
28.32,24818,0
28.33,27846,0
28.34,21658,0
28.35,34034,0
28.36,23172,0
28.37,26332,0
28.38,30940,0
28.39,30940,0
28.4,27846,0
28.41,26266,0
28.42,38708,0
28.43,30940,0
28.44,40156,0
28.45,34100,0
28.46,27846,0
28.47,27846,0
28.48,34034,0
28.49,37128,0
28.5,32454,0
28.51,3094,0
28.52,0,0
28.53,0,0
28.54,0,0
28.55,66,0
28.56,0,0
28.57,0,0
28.58,0,0
28.59,0,0
28.6,0,0
28.61,0,0
28.62,0,0
28.63,0,0
28.64,0,0
28.65,0,0
28.66,0,0
28.67,0,0
28.68,0,0
28.69,0,0
28.7,0,0
28.71,0,0
28.72,0,0
28.73,0,0
28.74,0,0
28.75,0,0
28.76,0,0
28.77,0,0
28.78,0,0
28.79,0,0
28.8,0,0
28.81,0,0
28.82,0,0
28.83,0,0
28.84,0,0
28.85,0,0
28.86,0,0
28.87,0,0
28.88,0,0
28.89,0,0
28.9,0,0
28.91,0,0
28.92,0,0
28.93,0,0
28.94,0,0
28.95,0,0
28.96,0,0
28.97,0,0
28.98,0,0
28.99,0,0
29,0,0
29.01,0,0
29.02,0,0
29.03,0,0
29.04,0,0
29.05,0,0
29.06,0,0
29.07,0,0
29.08,0,0
29.09,0,0
29.1,0,0
29.11,0,0
29.12,0,0
29.13,0,0
29.14,0,0
29.15,0,0
29.16,0,0
29.17,0,0
29.18,0,0
29.19,0,0
29.2,0,0
29.21,0,0
29.22,0,0
29.23,0,0
29.24,0,0
29.25,0,0
29.26,0,0
29.27,0,0
29.28,0,0
29.29,0,0
29.3,0,0
29.31,0,0
29.32,0,0
29.33,0,0
29.34,0,0
29.35,0,0
29.36,0,0
29.37,0,0
29.38,0,0
29.39,0,0
29.4,0,0
29.41,0,0
29.42,0,0
29.43,0,0
29.44,0,0
29.45,0,0
29.46,0,0
29.47,0,0
29.48,0,0
29.49,0,0
29.5,0,0
29.51,0,0
29.52,0,0
29.53,0,0
29.54,0,0
29.55,0,0
29.56,0,0
29.57,0,0
29.58,0,0
29.59,0,0
29.6,0,0
29.61,0,0
29.62,0,0
29.63,0,0
29.64,0,0
29.65,0,0
29.66,0,0
29.67,0,0
29.68,0,0
29.69,0,0
29.7,0,0
29.71,0,0
29.72,0,0
29.73,0,0
29.74,0,0
29.75,0,0
29.76,0,0
29.77,0,0
29.78,0,0
29.79,0,0
29.8,0,0
29.81,0,0
29.82,0,0
29.83,0,0
29.84,0,0
29.85,0,0
29.86,0,0
29.87,0,0
29.88,0,0
29.89,0,0
29.9,0,0
29.91,0,0
29.92,0,0
29.93,0,0
29.94,0,0
29.95,0,0
29.96,0,0
29.97,0,0
29.98,0,0
29.99,0,0
30,0,0
30.01,0,0
30.02,0,0
30.03,0,0
30.04,0,0
30.05,0,0
30.06,0,0
30.07,0,0
30.08,0,0
30.09,0,0
30.1,0,0
30.11,0,0
30.12,0,0
30.13,0,0
30.14,0,0
30.15,0,0
30.16,0,0
30.17,0,0
30.18,0,0
30.19,0,0
30.2,0,0
30.21,0,0
30.22,0,0
30.23,0,0
30.24,0,0
30.25,0,0
30.26,0,0
30.27,0,0
30.28,0,0
30.29,0,0
30.3,0,0
30.31,0,0
30.32,0,0
30.33,0,0
30.34,0,0
30.35,0,0
30.36,0,0
30.37,0,0
30.38,0,0
30.39,0,0
30.4,0,0
30.41,0,0
30.42,0,0
30.43,0,0
30.44,0,0
30.45,0,0
30.46,0,0
30.47,0,0
30.48,0,0
30.49,0,0
30.5,0,0
30.51,0,0
30.52,0,0
30.53,0,0
30.54,0,0
30.55,0,0
30.56,0,0
30.57,0,0
30.58,0,0
30.59,0,0
30.6,0,0
30.61,0,0
30.62,0,0
30.63,0,0
30.64,0,0
30.65,0,0
30.66,0,0
30.67,0,0
30.68,0,0
30.69,0,0
30.7,0,0
30.71,0,0
30.72,0,0
30.73,0,0
30.74,0,0
30.75,0,0
30.76,0,0
30.77,0,0
30.78,0,0
30.79,0,0
30.8,0,0
30.81,0,0
30.82,0,0
30.83,0,0
30.84,0,0
30.85,0,0
30.86,0,0
30.87,0,0
30.88,0,0
30.89,0,0
30.9,0,0
30.91,0,0
30.92,0,0
30.93,0,0
30.94,0,0
30.95,0,0
30.96,0,0
30.97,0,0
30.98,0,0
30.99,0,0
31,0,0
31.01,0,0
31.02,0,0
31.03,0,0
31.04,0,0
31.05,0,0
31.06,0,0
31.07,0,0
31.08,0,0
31.09,0,0
31.1,0,0
31.11,0,0
31.12,0,0
31.13,0,0
31.14,0,0
31.15,0,0
31.16,0,0
31.17,0,0
31.18,0,0
31.19,0,0
31.2,0,0
31.21,0,0
31.22,0,0
31.23,0,0
31.24,0,0
31.25,0,0
31.26,0,0
31.27,0,0
31.28,0,0
31.29,0,0
31.3,0,0
31.31,0,0
31.32,0,0
31.33,0,0
31.34,0,0
31.35,0,0
31.36,0,0
31.37,0,0
31.38,0,0
31.39,0,0
31.4,0,0
31.41,0,0
31.42,0,0
31.43,0,0
31.44,0,0
31.45,0,0
31.46,0,0
31.47,0,0
31.48,0,0
31.49,0,0
31.5,0,0
31.51,0,0
31.52,0,0
31.53,0,0
31.54,0,0
31.55,0,0
31.56,0,0
31.57,0,0
31.58,0,0
31.59,0,0
31.6,0,0
31.61,0,0
31.62,0,0
31.63,0,0
31.64,0,0
31.65,0,0
31.66,0,0
31.67,0,0
31.68,0,0
31.69,0,0
31.7,0,0
31.71,0,0
31.72,0,0
31.73,0,0
31.74,0,0
31.75,0,0
31.76,0,0
31.77,0,0
31.78,0,0
31.79,0,0
31.8,0,0
31.81,0,0
31.82,0,0
31.83,0,0
31.84,0,0
31.85,0,0
31.86,0,0
31.87,0,0
31.88,0,0
31.89,0,0
31.9,0,0
31.91,0,0
31.92,0,0
31.93,0,0
31.94,0,0
31.95,0,0
31.96,0,0
31.97,0,0
31.98,0,0
31.99,0,0
32,0,0
32.01,0,0
32.02,0,0
32.03,0,0
32.04,0,0
32.05,0,0
32.06,0,0
32.07,0,0
32.08,0,0
32.09,0,0
32.1,0,0
32.11,0,0
32.12,0,0
32.13,0,0
32.14,0,0
32.15,0,0
32.16,0,0
32.17,0,0
32.18,0,0
32.19,0,0
32.2,0,0
32.21,0,0
32.22,0,0
32.23,0,0
32.24,0,0
32.25,0,0
32.26,0,0
32.27,0,0
32.28,0,0
32.29,0,0
32.3,0,0
32.31,0,0
32.32,0,0
32.33,0,0
32.34,0,0
32.35,0,0
32.36,0,0
32.37,0,0
32.38,0,0
32.39,0,0
32.4,0,0
32.41,0,0
32.42,0,0
32.43,0,0
32.44,0,0
32.45,0,0
32.46,0,0
32.47,0,0
32.48,0,0
32.49,0,0
32.5,0,0
32.51,0,0
32.52,0,0
32.53,0,0
32.54,0,0
32.55,0,0
32.56,0,0
32.57,0,0
32.58,0,0
32.59,0,0
32.6,0,0
32.61,0,0
32.62,0,0
32.63,0,0
32.64,0,0
32.65,0,0
32.66,0,0
32.67,0,0
32.68,0,0
32.69,0,0
